Feature,CorrelationWithClass
EE_Dt,0.2334481530420102
C2SP2,0.20159850310642802
SpDiam_Dt,0.189400963088845
ETA_Beta_ns,0.1710530143651767
AATS8m,0.17037312737638774
ZMIC1,0.17018683019299383
AATS8v,0.16905435324785775
maxHBint5,0.1689608785039519
ETA_Eta_F_L,0.1671820405018402
AATSC7p,0.16651256891072722
SpMAD_Dt,0.16596793507203456
SpMin4_Bhi,0.16577760203886474
SpAD_Dt,0.165716229830169
SpMax_Dt,0.1656020006194119
VR3_Dt,0.16451686371291532
MATS7p,0.16414451023935037
nBondsD,0.16279086563655465
SHBint5,0.16260117908448796
nwHBa,0.16166357094046213
GATS4c,0.1612832398619776
SpMin4_Bhs,0.15893693995113134
VR2_Dt,0.15841920476585508
ATSC1v,0.15778549213892304
ETA_Beta,0.1572692806040039
SP-5,0.15646524434856615
VR1_Dt,0.15521901121974438
MDEC-23,0.15469275758203216
SpMin4_Bhe,0.1544429348572611
MLogP,0.15392965728357863
naAromAtom,0.1533709034328796
ETA_EtaP_F,0.15086681726215467
nT9Ring,0.15016200766490076
nF9Ring,0.15016200766490076
SpMin3_Bhm,0.14845492255645562
nC,0.14824284661383152
nHBint5,0.1476896778060333
SpMin3_Bhi,0.14727511735245655
ETA_Eta_F,0.14665097670382954
ETA_dBeta,0.1462001929481715
ATSC7p,0.14617838180664347
ECCEN,0.14604286186774873
SpMin3_Bhe,0.14531677916671673
WTPT-1,0.14504390575188025
SpDiam_Dzi,0.14492092154178465
AATS1v,0.14473220089625127
MDEC-33,0.14424392173433348
SHaaCH,0.14417344507969349
C3SP2,0.14382342388700525
AATSC7i,0.14374961677655052
SHBint6,0.14365447122960603
SP-6,0.14339005502531482
AATSC8i,0.14323422315970802
piPC2,0.14271031946400284
ETA_dEpsilon_B,0.14266200755281203
SpDiam_DzZ,0.14244079925735778
SpDiam_Dzm,0.1424186165778026
nBondsM,0.14234396048495757
AATSC1v,0.14233782106313472
SpMax4_Bhm,0.1423233857137689
fragC,0.14210268678044993
nHBint6,0.1409115444777554
SpDiam_Dze,0.14039357479214976
SP-4,0.13967300648646253
MATS1v,0.1390987257078349
SP-3,0.13885459978029638
piPC3,0.1387412701002438
MATS7i,0.1386344672204515
minssNH,0.1384774805011602
AATS1p,0.1382950667465304
nHaaCH,0.1378117315454896
khs.aaCH,0.1378117315454896
naaCH,0.1378117315454896
MATS8c,0.13691624004705075
AATS8p,0.13668250884216968
piPC1,0.13657230824936514
SP-7,0.1361641052403748
EE_Dzi,0.1347228950086845
SpMax_Dzi,0.1347228950086845
khs.aasC,0.13466434116161163
SpAbs_Dzi,0.13432312156635
SpMax4_Bhp,0.13429708087476275
AATSC8c,0.13413463234674156
SpAD_Dzi,0.134070048350709
SpDiam_D,0.1336558219453986
n6Ring,0.1329297471018293
EE_DzZ,0.1325210808657074
SpMax_DzZ,0.1325210808657074
SpMax_Dzm,0.13249987837767374
EE_Dzm,0.13249987837767374
SRW10,0.1323711702168049
maxssNH,0.13224291193798762
SpAbs_DzZ,0.1319531395098543
SpAbs_Dzm,0.13192353423238642
SpAD_DzZ,0.13186190628075733
AATSC8e,0.13185109084349367
SpAD_Dzm,0.13183783332697976
nG,0.13140713868046558
SRW8,0.13120865545629098
SpMax4_Bhv,0.1308242321955139
Zagreb,0.13044323454772308
EE_Dze,0.13042881628867006
SpMax_Dze,0.13042881628867006
SpAbs_Dze,0.12996789114369423
MPC2,0.12990496739631902
AATS2v,0.1298938034159313
SpAD_Dze,0.12983986042426082
nBonds,0.1295869995402071
SCH-7,0.12944305472913967
minHBint5,0.1291470057102586
SHother,0.12857967410621565
nAromBond,0.12838054812354618
nT6Ring,0.1283396123122846
MPC3,0.1280809711930302
TSRW,0.12801210004283847
SRW6,0.12778121084622301
SpMin4_Bhv,0.12764971558827268
AATS0v,0.12745896400093482
SpMax_D,0.12640089751062458
EE_D,0.12640089751062458
SpAD_D,0.12622800770329934
TWC,0.1259255507692964
SpMin4_Bhp,0.1257866420608558
nHother,0.12527944687518036
SpMax7_Bhe,0.12518850439952217
WPATH,0.1251720698186672
AATS2p,0.12498621391113943
ETA_dBetaP,0.12486919280814471
piPC4,0.12483325080178592
MWC3,0.12427409368664948
SP-2,0.12427400192147597
SP-1,0.12399963177607716
MWC4,0.12384118170444511
piPC5,0.12383274259384258
SpMAD_Dzi,0.12377561084057494
SRW4,0.12306698477003955
MATS8i,0.12302982855071037
AATSC8s,0.12297839094640295
MWC5,0.1227722458365616
MWC2,0.12241242865831298
AATS8s,0.12223716789298303
VR3_D,0.12219797179267292
ETA_Eta_R_L,0.12212453904374601
ATS0v,0.12202046042465614
SpDiam_Dzv,0.12179189950772294
ATS1v,0.1217396487670454
ETA_Alpha,0.12150767568700852
SpMAD_DzZ,0.12143772814011937
SpMAD_Dzm,0.12131755001125913
Mv,0.12122234866076656
ZMIC2,0.12115864411778676
SPC-6,0.12078089230329254
MWC6,0.12027661821500293
SpMax4_Bhe,0.12013011491101615
SpMax2_Bhv,0.1200909891758707
